0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2057  0.2  0.0   7592  3632 pts/1    S    22:57   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2058  0.2  0.0   4972  2932 pts/1    S    22:57   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2090  0.0  0.0   4372   620 pts/1    S    22:57   0:00                      \_ grep memcached
root      2087  0.0  0.0  13968  3208 ?        Dsl  22:57   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-3nd/memcached_test_prepare_FM_OFF_20230814225728.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      276120 ops,  275110 (avg:  275110) ops/sec, 279.40MB/sec (avg: 279.40MB/sec), 11.57 (avg: 11.57) msec latency
[RUN #1 33%, 393 secs] 20 threads:   506875625 ops, 1269452 (avg: 1289401) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 33%, 394 secs] 20 threads:   508144322 ops, 1268412 (avg: 1289348) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 33%, 395 secs] 20 threads:   509430301 ops, 1285691 (avg: 1289338) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 33%, 396 secs] 20 threads:   510698327 ops, 1267660 (avg: 1289284) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 33%, 397 secs] 20 threads:   511961488 ops, 1262958 (avg: 1289217) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 33%, 398 secs] 20 threads:   513215689 ops, 1253839 (avg: 1289128) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 33%, 399 secs] 20 threads:   514493868 ops, 1277810 (avg: 1289100) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 33%, 400 secs] 20 threads:   515757124 ops, 1263013 (avg: 1289035) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 33%, 401 secs] 20 threads:   517006211 ops, 1248887 (avg: 1288935) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 34%, 402 secs] 20 threads:   518254604 ops, 1248073 (avg: 1288833) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 34%, 403 secs] 20 threads:   519492630 ops, 1237669 (avg: 1288706) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.58 (avg:  2.48) msec latency
[RUN #1 34%, 404 secs] 20 threads:   520741902 ops, 1248992 (avg: 1288608) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 34%, 405 secs] 20 threads:   522018725 ops, 1276455 (avg: 1288578) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 34%, 406 secs] 20 threads:   523299072 ops, 1280142 (avg: 1288557) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 34%, 407 secs] 20 threads:   524577859 ops, 1278500 (avg: 1288532) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 34%, 408 secs] 20 threads:   525870993 ops, 1292803 (avg: 1288543) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 34%, 409 secs] 20 threads:   527159771 ops, 1288489 (avg: 1288543) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 34%, 410 secs] 20 threads:   528425274 ops, 1265138 (avg: 1288486) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 34%, 411 secs] 20 threads:   529680667 ops, 1255192 (avg: 1288405) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 34%, 412 secs] 20 threads:   530965719 ops, 1284723 (avg: 1288396) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 34%, 413 secs] 20 threads:   532245977 ops, 1279971 (avg: 1288375) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 35%, 414 secs] 20 threads:   533558477 ops, 1311073 (avg: 1288430) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.48) msec latency
[RUN #1 35%, 415 secs] 20 threads:   534841373 ops, 1282690 (avg: 1288416) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 35%, 416 secs] 20 threads:   536165683 ops, 1324013 (avg: 1288502) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.41 (avg:  2.48) msec latency
[RUN #1 35%, 417 secs] 20 threads:   537441171 ops, 1275202 (avg: 1288470) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 35%, 418 secs] 20 threads:   538718217 ops, 1276719 (avg: 1288442) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 35%, 419 secs] 20 threads:   540001880 ops, 1283293 (avg: 1288430) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 35%, 420 secs] 20 threads:   541272288 ops, 1270164 (avg: 1288386) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 35%, 421 secs] 20 threads:   542546580 ops, 1273965 (avg: 1288352) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 35%, 422 secs] 20 threads:   543827566 ops, 1280658 (avg: 1288334) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 35%, 423 secs] 20 threads:   545089825 ops, 1261976 (avg: 1288271) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 35%, 424 secs] 20 threads:   546387749 ops, 1297633 (avg: 1288293) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 35%, 425 secs] 20 threads:   547643175 ops, 1255104 (avg: 1288215) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 36%, 426 secs] 20 threads:   548906287 ops, 1262829 (avg: 1288156) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 36%, 427 secs] 20 threads:   550183121 ops, 1276507 (avg: 1288128) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 36%, 428 secs] 20 threads:   551473799 ops, 1290388 (avg: 1288134) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 36%, 429 secs] 20 threads:   552731739 ops, 1256572 (avg: 1288060) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 36%, 430 secs] 20 threads:   553984759 ops, 1252859 (avg: 1287978) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 36%, 431 secs] 20 threads:   555232160 ops, 1247041 (avg: 1287883) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 36%, 432 secs] 20 threads:   556503332 ops, 1270765 (avg: 1287844) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 36%, 433 secs] 20 threads:   557750203 ops, 1246711 (avg: 1287749) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 36%, 434 secs] 20 threads:   559020354 ops, 1268851 (avg: 1287705) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 36%, 435 secs] 20 threads:   560283860 ops, 1263223 (avg: 1287649) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 36%, 436 secs] 20 threads:   561558251 ops, 1274146 (avg: 1287618) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 36%, 437 secs] 20 threads:   562848914 ops, 1290415 (avg: 1287624) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 37%, 438 secs] 20 threads:   564111187 ops, 1261990 (avg: 1287566) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 37%, 439 secs] 20 threads:   565388379 ops, 1276089 (avg: 1287540) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 37%, 440 secs] 20 threads:   566627331 ops, 1238674 (avg: 1287429) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.58 (avg:  2.48) msec latency
[RUN #1 37%, 441 secs] 20 threads:   567894244 ops, 1266710 (avg: 1287382) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 37%, 442 secs] 20 threads:   569166348 ops, 1271778 (avg: 1287346) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 37%, 443 secs] 20 threads:   570427398 ops, 1260727 (avg: 1287286) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 37%, 444 secs] 20 threads:   571674777 ops, 1247019 (avg: 1287195) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 37%, 445 secs] 20 threads:   572920219 ops, 1245242 (avg: 1287101) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 37%, 446 secs] 20 threads:   574155679 ops, 1235143 (avg: 1286985) ops/sec, 1.24GB/sec (avg: 1.30GB/sec),  2.58 (avg:  2.48) msec latency
[RUN #1 37%, 447 secs] 20 threads:   575401527 ops, 1245608 (avg: 1286892) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 37%, 448 secs] 20 threads:   576653375 ops, 1251567 (avg: 1286813) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 37%, 449 secs] 20 threads:   577904285 ops, 1250549 (avg: 1286733) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 38%, 450 secs] 20 threads:   579181498 ops, 1276926 (avg: 1286711) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 38%, 451 secs] 20 threads:   580493865 ops, 1312073 (avg: 1286767) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.48) msec latency
[RUN #1 38%, 452 secs] 20 threads:   581788596 ops, 1294441 (avg: 1286784) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 38%, 453 secs] 20 threads:   583090598 ops, 1301752 (avg: 1286817) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 38%, 454 secs] 20 threads:   584390944 ops, 1300054 (avg: 1286846) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 38%, 455 secs] 20 threads:   585686827 ops, 1295551 (avg: 1286865) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 38%, 456 secs] 20 threads:   586959251 ops, 1272179 (avg: 1286833) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 38%, 457 secs] 20 threads:   588202282 ops, 1242712 (avg: 1286737) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 38%, 458 secs] 20 threads:   589461079 ops, 1258555 (avg: 1286675) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 38%, 459 secs] 20 threads:   590748417 ops, 1287008 (avg: 1286676) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 38%, 460 secs] 20 threads:   592010041 ops, 1260333 (avg: 1286618) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 38%, 461 secs] 20 threads:   593281758 ops, 1271432 (avg: 1286585) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 39%, 462 secs] 20 threads:   594568971 ops, 1286924 (avg: 1286586) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 39%, 463 secs] 20 threads:   595874660 ops, 1305354 (avg: 1286627) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 39%, 464 secs] 20 threads:   597156274 ops, 1281326 (avg: 1286615) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 39%, 465 secs] 20 threads:   598407695 ops, 1250700 (avg: 1286538) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 39%, 466 secs] 20 threads:   599704754 ops, 1296768 (avg: 1286560) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 39%, 467 secs] 20 threads:   601067762 ops, 1362702 (avg: 1286723) ops/sec, 1.37GB/sec (avg: 1.30GB/sec),  2.34 (avg:  2.48) msec latency
[RUN #1 39%, 468 secs] 20 threads:   602407704 ops, 1339599 (avg: 1286836) ops/sec, 1.35GB/sec (avg: 1.30GB/sec),  2.38 (avg:  2.48) msec latency
[RUN #1 39%, 469 secs] 20 threads:   603728292 ops, 1320334 (avg: 1286907) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 39%, 470 secs] 20 threads:   605060332 ops, 1331784 (avg: 1287003) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.40 (avg:  2.48) msec latency
[RUN #1 39%, 471 secs] 20 threads:   606373456 ops, 1311864 (avg: 1287056) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.48) msec latency
[RUN #1 39%, 472 secs] 20 threads:   607668617 ops, 1294870 (avg: 1287072) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 39%, 473 secs] 20 threads:   608945687 ops, 1276824 (avg: 1287051) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 40%, 474 secs] 20 threads:   610241009 ops, 1295073 (avg: 1287068) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 40%, 475 secs] 20 threads:   611569500 ops, 1328150 (avg: 1287154) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.40 (avg:  2.48) msec latency
[RUN #1 40%, 476 secs] 20 threads:   612914636 ops, 1344060 (avg: 1287274) ops/sec, 1.35GB/sec (avg: 1.30GB/sec),  2.38 (avg:  2.48) msec latency
[RUN #1 40%, 477 secs] 20 threads:   614196183 ops, 1281300 (avg: 1287261) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 40%, 478 secs] 20 threads:   615484024 ops, 1287552 (avg: 1287262) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 40%, 479 secs] 20 threads:   616754003 ops, 1269735 (avg: 1287225) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 40%, 480 secs] 20 threads:   618036736 ops, 1282363 (avg: 1287215) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 40%, 481 secs] 20 threads:   619321517 ops, 1284493 (avg: 1287209) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 40%, 482 secs] 20 threads:   620582320 ops, 1260520 (avg: 1287154) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 40%, 483 secs] 20 threads:   621861513 ops, 1278906 (avg: 1287137) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 40%, 484 secs] 20 threads:   623152084 ops, 1290323 (avg: 1287143) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 40%, 485 secs] 20 threads:   624407784 ops, 1255418 (avg: 1287078) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 41%, 486 secs] 20 threads:   625659328 ops, 1251223 (avg: 1287004) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 41%, 487 secs] 20 threads:   626928952 ops, 1268325 (avg: 1286966) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 41%, 488 secs] 20 threads:   628195324 ops, 1266128 (avg: 1286923) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 41%, 489 secs] 20 threads:   629479568 ops, 1283915 (avg: 1286917) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 41%, 490 secs] 20 threads:   630776495 ops, 1296719 (avg: 1286937) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 41%, 491 secs] 20 threads:   632068418 ops, 1291674 (avg: 1286947) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 41%, 492 secs] 20 threads:   633378994 ops, 1310156 (avg: 1286994) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.48) msec latency
[RUN #1 41%, 493 secs] 20 threads:   634665113 ops, 1285872 (avg: 1286992) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 41%, 494 secs] 20 threads:   635938129 ops, 1272771 (avg: 1286963) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 41%, 495 secs] 20 threads:   637205016 ops, 1266562 (avg: 1286922) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 41%, 496 secs] 20 threads:   638502664 ops, 1297315 (avg: 1286943) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 41%, 497 secs] 20 threads:   639771960 ops, 1268930 (avg: 1286906) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 42%, 498 secs] 20 threads:   641035114 ops, 1262871 (avg: 1286858) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 42%, 499 secs] 20 threads:   642293690 ops, 1258334 (avg: 1286801) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 42%, 500 secs] 20 threads:   643552202 ops, 1258230 (avg: 1286744) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 42%, 501 secs] 20 threads:   644847068 ops, 1294534 (avg: 1286759) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 42%, 502 secs] 20 threads:   646139784 ops, 1292302 (avg: 1286770) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 42%, 503 secs] 20 threads:   647445529 ops, 1305494 (avg: 1286808) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 42%, 504 secs] 20 threads:   648762279 ops, 1316412 (avg: 1286866) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 42%, 505 secs] 20 threads:   650085552 ops, 1322976 (avg: 1286938) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.41 (avg:  2.48) msec latency
[RUN #1 42%, 506 secs] 20 threads:   651425699 ops, 1339804 (avg: 1287042) ops/sec, 1.35GB/sec (avg: 1.30GB/sec),  2.38 (avg:  2.48) msec latency
[RUN #1 42%, 507 secs] 20 threads:   652765763 ops, 1339721 (avg: 1287146) ops/sec, 1.35GB/sec (avg: 1.30GB/sec),  2.38 (avg:  2.48) msec latency
[RUN #1 42%, 508 secs] 20 threads:   654059935 ops, 1293882 (avg: 1287159) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 42%, 509 secs] 20 threads:   655355673 ops, 1295447 (avg: 1287176) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 43%, 510 secs] 20 threads:   656646478 ops, 1290474 (avg: 1287182) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 43%, 511 secs] 20 threads:   657904138 ops, 1257418 (avg: 1287124) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 43%, 512 secs] 20 threads:   659204956 ops, 1299196 (avg: 1287148) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 43%, 513 secs] 20 threads:   660468346 ops, 1263066 (avg: 1287101) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 43%, 514 secs] 20 threads:   661742018 ops, 1273346 (avg: 1287074) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 43%, 515 secs] 20 threads:   663025999 ops, 1283734 (avg: 1287067) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 43%, 516 secs] 20 threads:   664325101 ops, 1298769 (avg: 1287090) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 43%, 517 secs] 20 threads:   665619549 ops, 1293578 (avg: 1287103) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 43%, 518 secs] 20 threads:   666904667 ops, 1284830 (avg: 1287098) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 43%, 519 secs] 20 threads:   668232650 ops, 1327728 (avg: 1287177) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.40 (avg:  2.48) msec latency
[RUN #1 43%, 520 secs] 20 threads:   669554962 ops, 1321973 (avg: 1287243) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 43%, 521 secs] 20 threads:   670892010 ops, 1336876 (avg: 1287339) ops/sec, 1.35GB/sec (avg: 1.30GB/sec),  2.39 (avg:  2.48) msec latency
[RUN #1 44%, 522 secs] 20 threads:   672210840 ops, 1318450 (avg: 1287398) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 44%, 523 secs] 20 threads:   673505077 ops, 1293450 (avg: 1287410) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 44%, 524 secs] 20 threads:   674809302 ops, 1303932 (avg: 1287441) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 44%, 525 secs] 20 threads:   676106932 ops, 1297422 (avg: 1287460) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 44%, 526 secs] 20 threads:   677404767 ops, 1297502 (avg: 1287479) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 44%, 527 secs] 20 threads:   678725558 ops, 1320495 (avg: 1287542) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 44%, 528 secs] 20 threads:   680033486 ops, 1307676 (avg: 1287580) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 44%, 529 secs] 20 threads:   681335913 ops, 1301635 (avg: 1287607) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 44%, 530 secs] 20 threads:   682644215 ops, 1308050 (avg: 1287645) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 44%, 531 secs] 20 threads:   683925631 ops, 1281088 (avg: 1287633) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 44%, 532 secs] 20 threads:   685193747 ops, 1267872 (avg: 1287596) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 44%, 533 secs] 20 threads:   686487004 ops, 1292967 (avg: 1287606) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 45%, 534 secs] 20 threads:   687768256 ops, 1280924 (avg: 1287593) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 45%, 535 secs] 20 threads:   689034358 ops, 1265332 (avg: 1287552) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 45%, 536 secs] 20 threads:   690335606 ops, 1300873 (avg: 1287577) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 45%, 537 secs] 20 threads:   691624609 ops, 1288838 (avg: 1287579) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 45%, 538 secs] 20 threads:   692924250 ops, 1299391 (avg: 1287601) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 45%, 539 secs] 20 threads:   694181574 ops, 1256921 (avg: 1287544) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
