0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2074  0.0  0.0   7592  3536 pts/1    S    10:13   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2075  0.0  0.0   4972  2896 pts/1    S    10:13   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2107  0.0  0.0   4372   720 pts/1    S    10:13   0:00                      \_ grep memcached
root      2104  0.0  0.0  13968  3212 ?        Rsl  10:13   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-1st/memcached_test_prepare_FM_OFF_20230814101354.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      281406 ops,  280594 (avg:  280594) ops/sec, 284.97MB/sec (avg: 284.97MB/sec), 11.33 (avg: 11.33) msec latency
[RUN #1 7%,  39 secs] 20 threads:    49967602 ops, 1256968 (avg: 1280777) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.49) msec latency
[RUN #1 7%,  40 secs] 20 threads:    51224247 ops, 1256243 (avg: 1280163) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.49) msec latency
[RUN #1 7%,  41 secs] 20 threads:    52487308 ops, 1262768 (avg: 1279739) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.49) msec latency
[RUN #1 7%,  42 secs] 20 threads:    53758547 ops, 1270933 (avg: 1279529) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.49) msec latency
[RUN #1 7%,  43 secs] 20 threads:    55024497 ops, 1265686 (avg: 1279207) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.49) msec latency
[RUN #1 7%,  44 secs] 20 threads:    56299841 ops, 1275017 (avg: 1279112) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 8%,  45 secs] 20 threads:    57547580 ops, 1247429 (avg: 1278408) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.50) msec latency
[RUN #1 8%,  46 secs] 20 threads:    58846680 ops, 1298798 (avg: 1278851) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 8%,  47 secs] 20 threads:    60127900 ops, 1280907 (avg: 1278895) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 8%,  48 secs] 20 threads:    61416722 ops, 1288543 (avg: 1279096) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 8%,  49 secs] 20 threads:    62685188 ops, 1268207 (avg: 1278874) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 8%,  50 secs] 20 threads:    63946856 ops, 1261340 (avg: 1278523) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 9%,  51 secs] 20 threads:    65203760 ops, 1256562 (avg: 1278093) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 9%,  52 secs] 20 threads:    66459059 ops, 1254090 (avg: 1277631) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 9%,  53 secs] 20 threads:    67724881 ops, 1265523 (avg: 1277402) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 9%,  54 secs] 20 threads:    68999100 ops, 1273918 (avg: 1277338) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 9%,  55 secs] 20 threads:    70276334 ops, 1276922 (avg: 1277330) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 9%,  56 secs] 20 threads:    71549571 ops, 1272936 (avg: 1277252) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 10%,  57 secs] 20 threads:    72815551 ops, 1264690 (avg: 1277031) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 10%,  58 secs] 20 threads:    74072024 ops, 1256166 (avg: 1276672) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 10%,  59 secs] 20 threads:    75315809 ops, 1243511 (avg: 1276110) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.57 (avg:  2.50) msec latency
[RUN #1 10%,  60 secs] 20 threads:    76571220 ops, 1255094 (avg: 1275759) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 10%,  61 secs] 20 threads:    77814503 ops, 1242959 (avg: 1275222) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.57 (avg:  2.50) msec latency
[RUN #1 10%,  62 secs] 20 threads:    79082631 ops, 1267788 (avg: 1275102) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 11%,  63 secs] 20 threads:    80354550 ops, 1271618 (avg: 1275047) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 11%,  64 secs] 20 threads:    81649795 ops, 1294872 (avg: 1275356) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 11%,  65 secs] 20 threads:    82921919 ops, 1271737 (avg: 1275301) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 11%,  66 secs] 20 threads:    84205043 ops, 1282810 (avg: 1275414) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 11%,  67 secs] 20 threads:    85494905 ops, 1289537 (avg: 1275625) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 11%,  68 secs] 20 threads:    86765702 ops, 1270487 (avg: 1275550) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 12%,  69 secs] 20 threads:    88037519 ops, 1271460 (avg: 1275490) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 12%,  70 secs] 20 threads:    89290035 ops, 1252295 (avg: 1275159) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.50) msec latency
[RUN #1 12%,  71 secs] 20 threads:    90562454 ops, 1272083 (avg: 1275116) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 12%,  72 secs] 20 threads:    91833428 ops, 1270679 (avg: 1275054) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 12%,  73 secs] 20 threads:    93111241 ops, 1277496 (avg: 1275088) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 12%,  74 secs] 20 threads:    94372905 ops, 1261351 (avg: 1274902) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 13%,  75 secs] 20 threads:    95656722 ops, 1283498 (avg: 1275016) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 13%,  76 secs] 20 threads:    96895710 ops, 1238670 (avg: 1274538) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.58 (avg:  2.50) msec latency
[RUN #1 13%,  77 secs] 20 threads:    98154907 ops, 1258864 (avg: 1274335) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 13%,  78 secs] 20 threads:    99420763 ops, 1265532 (avg: 1274222) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 13%,  79 secs] 20 threads:   100702060 ops, 1280989 (avg: 1274308) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 13%,  80 secs] 20 threads:   102003202 ops, 1300829 (avg: 1274639) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.45 (avg:  2.50) msec latency
[RUN #1 14%,  81 secs] 20 threads:   103304501 ops, 1300997 (avg: 1274964) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.45 (avg:  2.50) msec latency
[RUN #1 14%,  82 secs] 20 threads:   104615574 ops, 1310737 (avg: 1275401) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.50) msec latency
[RUN #1 14%,  83 secs] 20 threads:   105934144 ops, 1318243 (avg: 1275917) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.42 (avg:  2.50) msec latency
[RUN #1 14%,  84 secs] 20 threads:   107237176 ops, 1302771 (avg: 1276236) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.45 (avg:  2.50) msec latency
[RUN #1 14%,  85 secs] 20 threads:   108520858 ops, 1283291 (avg: 1276319) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 14%,  86 secs] 20 threads:   109797755 ops, 1276529 (avg: 1276322) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 15%,  87 secs] 20 threads:   111061592 ops, 1263503 (avg: 1276175) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 15%,  88 secs] 20 threads:   112333721 ops, 1271864 (avg: 1276126) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 15%,  89 secs] 20 threads:   113620144 ops, 1286165 (avg: 1276238) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 15%,  90 secs] 20 threads:   114919806 ops, 1299381 (avg: 1276495) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 15%,  91 secs] 20 threads:   116237919 ops, 1317807 (avg: 1276949) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.42 (avg:  2.50) msec latency
[RUN #1 15%,  92 secs] 20 threads:   117551080 ops, 1312772 (avg: 1277339) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.43 (avg:  2.50) msec latency
[RUN #1 16%,  93 secs] 20 threads:   118845903 ops, 1294533 (avg: 1277524) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 16%,  94 secs] 20 threads:   120133764 ops, 1287603 (avg: 1277631) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 16%,  95 secs] 20 threads:   121391827 ops, 1257751 (avg: 1277422) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 16%,  96 secs] 20 threads:   122643152 ops, 1251004 (avg: 1277146) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.50) msec latency
[RUN #1 16%,  97 secs] 20 threads:   123896988 ops, 1253434 (avg: 1276902) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.50) msec latency
[RUN #1 16%,  98 secs] 20 threads:   125204825 ops, 1307523 (avg: 1277214) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.50) msec latency
[RUN #1 17%,  99 secs] 20 threads:   126501928 ops, 1296791 (avg: 1277412) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 17%, 100 secs] 20 threads:   127794327 ops, 1292109 (avg: 1277559) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 17%, 101 secs] 20 threads:   129115180 ops, 1320546 (avg: 1277985) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.42 (avg:  2.50) msec latency
[RUN #1 17%, 102 secs] 20 threads:   130402914 ops, 1287455 (avg: 1278078) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 17%, 103 secs] 20 threads:   131687772 ops, 1284549 (avg: 1278140) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 17%, 104 secs] 20 threads:   132964130 ops, 1276082 (avg: 1278121) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 18%, 105 secs] 20 threads:   134241046 ops, 1276568 (avg: 1278106) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 18%, 106 secs] 20 threads:   135502013 ops, 1260674 (avg: 1277941) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 18%, 107 secs] 20 threads:   136789807 ops, 1287361 (avg: 1278029) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 18%, 108 secs] 20 threads:   138109492 ops, 1319347 (avg: 1278412) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.42 (avg:  2.50) msec latency
[RUN #1 18%, 109 secs] 20 threads:   139409151 ops, 1299378 (avg: 1278604) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 18%, 110 secs] 20 threads:   140694569 ops, 1285068 (avg: 1278663) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 19%, 111 secs] 20 threads:   141978568 ops, 1283670 (avg: 1278708) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 19%, 112 secs] 20 threads:   143230486 ops, 1251637 (avg: 1278466) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.50) msec latency
[RUN #1 19%, 113 secs] 20 threads:   144469742 ops, 1238948 (avg: 1278117) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.58 (avg:  2.50) msec latency
[RUN #1 19%, 114 secs] 20 threads:   145707413 ops, 1237413 (avg: 1277760) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.58 (avg:  2.50) msec latency
[RUN #1 19%, 115 secs] 20 threads:   146965192 ops, 1257507 (avg: 1277584) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 19%, 116 secs] 20 threads:   148230425 ops, 1264888 (avg: 1277474) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 20%, 117 secs] 20 threads:   149526240 ops, 1295483 (avg: 1277628) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 20%, 118 secs] 20 threads:   150793467 ops, 1266912 (avg: 1277537) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 20%, 119 secs] 20 threads:   152084120 ops, 1290302 (avg: 1277645) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 20%, 120 secs] 20 threads:   153326464 ops, 1242026 (avg: 1277348) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.57 (avg:  2.50) msec latency
[RUN #1 20%, 121 secs] 20 threads:   154618404 ops, 1291650 (avg: 1277466) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 20%, 122 secs] 20 threads:   155893010 ops, 1274137 (avg: 1277439) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 21%, 123 secs] 20 threads:   157189326 ops, 1295963 (avg: 1277589) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 21%, 124 secs] 20 threads:   158475531 ops, 1285937 (avg: 1277657) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 21%, 125 secs] 20 threads:   159745198 ops, 1269342 (avg: 1277590) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 21%, 126 secs] 20 threads:   161021793 ops, 1276309 (avg: 1277580) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 21%, 127 secs] 20 threads:   162308019 ops, 1285907 (avg: 1277645) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 21%, 128 secs] 20 threads:   163588316 ops, 1280010 (avg: 1277664) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 22%, 129 secs] 20 threads:   164884380 ops, 1295732 (avg: 1277804) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 22%, 130 secs] 20 threads:   166163192 ops, 1278556 (avg: 1277810) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 22%, 131 secs] 20 threads:   167438974 ops, 1275506 (avg: 1277792) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 22%, 132 secs] 20 threads:   168705191 ops, 1265872 (avg: 1277702) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 22%, 133 secs] 20 threads:   169952288 ops, 1246737 (avg: 1277469) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.50) msec latency
[RUN #1 22%, 134 secs] 20 threads:   171192477 ops, 1239881 (avg: 1277189) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.58 (avg:  2.50) msec latency
[RUN #1 23%, 135 secs] 20 threads:   172446949 ops, 1254110 (avg: 1277018) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 23%, 136 secs] 20 threads:   173712988 ops, 1265694 (avg: 1276934) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 23%, 137 secs] 20 threads:   174960873 ops, 1247565 (avg: 1276720) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.50) msec latency
[RUN #1 23%, 138 secs] 20 threads:   176234381 ops, 1273243 (avg: 1276695) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 23%, 139 secs] 20 threads:   177505717 ops, 1270990 (avg: 1276654) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 23%, 140 secs] 20 threads:   178776134 ops, 1270091 (avg: 1276607) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 24%, 141 secs] 20 threads:   180065559 ops, 1289156 (avg: 1276696) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 24%, 142 secs] 20 threads:   181341235 ops, 1275369 (avg: 1276687) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 24%, 143 secs] 20 threads:   182634441 ops, 1292895 (avg: 1276800) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 24%, 144 secs] 20 threads:   183921727 ops, 1287018 (avg: 1276871) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 24%, 145 secs] 20 threads:   185203984 ops, 1281887 (avg: 1276905) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 24%, 146 secs] 20 threads:   186494204 ops, 1289889 (avg: 1276994) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 25%, 147 secs] 20 threads:   187750995 ops, 1256549 (avg: 1276855) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 25%, 148 secs] 20 threads:   188999969 ops, 1248734 (avg: 1276665) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.50) msec latency
[RUN #1 25%, 149 secs] 20 threads:   190263671 ops, 1263338 (avg: 1276576) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 25%, 150 secs] 20 threads:   191508295 ops, 1244345 (avg: 1276361) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.57 (avg:  2.50) msec latency
[RUN #1 25%, 151 secs] 20 threads:   192749779 ops, 1241027 (avg: 1276127) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.57 (avg:  2.50) msec latency
[RUN #1 25%, 152 secs] 20 threads:   194045109 ops, 1294501 (avg: 1276248) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 26%, 153 secs] 20 threads:   195331255 ops, 1285796 (avg: 1276310) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 26%, 154 secs] 20 threads:   196596756 ops, 1265217 (avg: 1276238) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 26%, 155 secs] 20 threads:   197875393 ops, 1278391 (avg: 1276252) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 26%, 156 secs] 20 threads:   199107972 ops, 1232322 (avg: 1275971) ops/sec, 1.24GB/sec (avg: 1.29GB/sec),  2.59 (avg:  2.50) msec latency
[RUN #1 26%, 157 secs] 20 threads:   200349171 ops, 1240940 (avg: 1275747) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.57 (avg:  2.50) msec latency
[RUN #1 26%, 158 secs] 20 threads:   201604118 ops, 1254565 (avg: 1275613) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 27%, 159 secs] 20 threads:   202852624 ops, 1248126 (avg: 1275440) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.50) msec latency
[RUN #1 27%, 160 secs] 20 threads:   204108912 ops, 1255946 (avg: 1275319) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 27%, 161 secs] 20 threads:   205378561 ops, 1269324 (avg: 1275281) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 27%, 162 secs] 20 threads:   206662051 ops, 1283202 (avg: 1275330) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 27%, 163 secs] 20 threads:   207928931 ops, 1266535 (avg: 1275276) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 27%, 164 secs] 20 threads:   209184136 ops, 1254903 (avg: 1275152) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 28%, 165 secs] 20 threads:   210451839 ops, 1267317 (avg: 1275105) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 28%, 166 secs] 20 threads:   211712231 ops, 1260069 (avg: 1275014) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 28%, 167 secs] 20 threads:   212973395 ops, 1260780 (avg: 1274929) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 28%, 168 secs] 20 threads:   214251771 ops, 1278110 (avg: 1274948) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 28%, 169 secs] 20 threads:   215538463 ops, 1286300 (avg: 1275015) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 28%, 170 secs] 20 threads:   216808266 ops, 1269518 (avg: 1274983) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 29%, 171 secs] 20 threads:   218062848 ops, 1254321 (avg: 1274862) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 29%, 172 secs] 20 threads:   219318010 ops, 1254780 (avg: 1274745) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 29%, 173 secs] 20 threads:   220592223 ops, 1273907 (avg: 1274740) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 29%, 174 secs] 20 threads:   221884142 ops, 1291629 (avg: 1274837) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 29%, 175 secs] 20 threads:   223151666 ops, 1267159 (avg: 1274793) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 29%, 176 secs] 20 threads:   224420227 ops, 1268114 (avg: 1274755) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 30%, 177 secs] 20 threads:   225714137 ops, 1293558 (avg: 1274862) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 30%, 178 secs] 20 threads:   227012452 ops, 1297858 (avg: 1274991) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 30%, 179 secs] 20 threads:   228264288 ops, 1251575 (avg: 1274860) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.50) msec latency
[RUN #1 30%, 180 secs] 20 threads:   229529605 ops, 1264993 (avg: 1274805) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 30%, 181 secs] 20 threads:   230789566 ops, 1259678 (avg: 1274722) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 30%, 182 secs] 20 threads:   232082088 ops, 1292149 (avg: 1274817) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 31%, 183 secs] 20 threads:   233353749 ops, 1271355 (avg: 1274798) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 31%, 184 secs] 20 threads:   234615255 ops, 1261223 (avg: 1274725) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 31%, 185 secs] 20 threads:   235886121 ops, 1270540 (avg: 1274702) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
